Coverage of social insurance programs (% of population),1,per_si_allsi.cov_pop_tot
Coverage of social insurance programs in 2nd quintile (% of population),1,per_si_allsi.cov_q2_tot
Coverage of social insurance programs in 3rd quintile (% of population),1,per_si_allsi.cov_q3_tot
Coverage of social insurance programs in 4th quintile (% of population),1,per_si_allsi.cov_q4_tot
Coverage of social insurance programs in poorest quintile (% of population),1,per_si_allsi.cov_q1_tot
Coverage of social insurance programs in richest quintile (% of population),1,per_si_allsi.cov_q5_tot
Coverage of social safety net programs (% of population),1,per_sa_allsa.cov_pop_tot
Coverage of social safety net programs in 2nd quintile (% of population),1,per_sa_allsa.cov_q2_tot
Coverage of social safety net programs in 3rd quintile (% of population),1,per_sa_allsa.cov_q3_tot
Coverage of social safety net programs in 4th quintile (% of population),1,per_sa_allsa.cov_q4_tot
Coverage of social safety net programs in poorest quintile (% of population),1,per_sa_allsa.cov_q1_tot
Coverage of social safety net programs in richest quintile (% of population),1,per_sa_allsa.cov_q5_tot
Coverage of unemployment benefits and ALMP (% of population),1,per_lm_alllm.cov_pop_tot
Coverage of unemployment benefits and ALMP in 2nd quintile (% of population),1,per_lm_alllm.cov_q2_tot
Coverage of unemployment benefits and ALMP in 3rd quintile (% of population),1,per_lm_alllm.cov_q3_tot
Coverage of unemployment benefits and ALMP in 4th quintile (% of population),1,per_lm_alllm.cov_q4_tot
Coverage of unemployment benefits and ALMP in poorest quintile (% of population),1,per_lm_alllm.cov_q1_tot
Coverage of unemployment benefits and ALMP in richest quintile (% of population),1,per_lm_alllm.cov_q5_tot
Multidimensional poverty headcount ratio (% of total population),1,SI.POV.MDIM
"Multidimensional poverty headcount ratio, children (% of population ages 0-17)",1,SI.POV.MDIM.17
"Multidimensional poverty headcount ratio, female (% of female population)",1,SI.POV.MDIM.FE
"Multidimensional poverty headcount ratio, household (% of total households)",1,SI.POV.MDIM.HH
"Multidimensional poverty headcount ratio, male (% of male population)",1,SI.POV.MDIM.MA
Multidimensional poverty index (scale 0-1),1,SI.POV.MDIM.XQ
"Multidimensional poverty index, children (population ages 0-17) (scale 0-1)",1,SI.POV.MDIM.17.XQ
Multidimensional poverty intensity (average share of deprivations experienced by the poor),1,SI.POV.MDIM.IT
Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),1,SI.POV.DDAY
Poverty headcount ratio at national poverty lines (% of population),1,SI.POV.NAHC
Rural poverty headcount ratio at national poverty lines (% of rural population),1,SI.POV.RUHC
Urban poverty headcount ratio at national poverty lines (% of urban population),1,SI.POV.URHC
Cereal yield (kg per hectare),2,AG.YLD.CREL.KG
Exclusive breastfeeding (% of children under 6 months),2,SH.STA.BFED.ZS
Prevalence of anemia among women of reproductive age (% of women ages 15-49),2,SH.ANM.ALLW.ZS
Prevalence of moderate or severe food insecurity in the population (%),2,SN.ITK.MSFI.ZS
"Prevalence of overweight, weight for height (% of children under 5)",2,SH.STA.OWGH.ZS
"Prevalence of overweight, weight for height, female (% of children under 5)",2,SH.STA.OWGH.FE.ZS
"Prevalence of overweight, weight for height, male (% of children under 5)",2,SH.STA.OWGH.MA.ZS
Prevalence of severe food insecurity in the population (%),2,SN.ITK.SVFI.ZS
"Prevalence of severe wasting, weight for height (% of children under 5)",2,SH.SVR.WAST.ZS
"Prevalence of severe wasting, weight for height, female (% of children under 5)",2,SH.SVR.WAST.FE.ZS
"Prevalence of severe wasting, weight for height, male (% of children under 5)",2,SH.SVR.WAST.MA.ZS
"Prevalence of stunting, height for age (% of children under 5)",2,SH.STA.STNT.ZS
"Prevalence of stunting, height for age, female (% of children under 5)",2,SH.STA.STNT.FE.ZS
"Prevalence of stunting, height for age, male (% of children under 5)",2,SH.STA.STNT.MA.ZS
Prevalence of undernourishment (% of population),2,SN.ITK.DEFC.ZS
"Prevalence of underweight, weight for age (% of children under 5)",2,SH.STA.MALN.ZS
"Prevalence of underweight, weight for age, female (% of children under 5)",2,SH.STA.MALN.FE.ZS
"Prevalence of underweight, weight for age, male (% of children under 5)",2,SH.STA.MALN.MA.ZS
"Prevalence of wasting, weight for height (% of children under 5)",2,SH.STA.WAST.ZS
"Prevalence of wasting, weight for height, female (% of children under 5)",2,SH.STA.WAST.FE.ZS
"Prevalence of wasting, weight for height, male (% of children under 5)",2,SH.STA.WAST.MA.ZS
"Adolescent fertility rate (births per 1,000 women ages 15-19)",3,SP.ADO.TFRT
Births attended by skilled health staff (% of total),3,SH.STA.BRTC.ZS
Demand for family planning satisfied by modern methods (% of married women with demand for family planning),3,SH.FPL.SATM.ZS
"Immunization, DPT (% of children ages 12-23 months)",3,SH.IMM.IDPT
"Immunization, HepB3 (% of one-year-old children)",3,SH.IMM.HEPB
"Immunization, measles (% of children ages 12-23 months)",3,SH.IMM.MEAS
"Incidence of HIV, ages 15-49 (per 1,000 uninfected population ages 15-49)",3,SH.HIV.INCD.ZS
"Incidence of malaria (per 1,000 population at risk)",3,SH.MLR.INCD.P3
"Incidence of tuberculosis (per 100,000 people)",3,SH.TBS.INCD
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",3,SH.STA.MMRT
"Mortality caused by road traffic injury (per 100,000 people)",3,SH.STA.TRAF.P5
"Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70 (%)",3,SH.DYN.NCOM.ZS
